country,inflation_rate,exports_gdp_share,gdp_growth_rate,gdp_per_capita,adult_literacy_rate,primary_school_enrolment_rate,education_expenditure_gdp_share,measles_immunisation_rate,health_expenditure_gdp_share,income_inequality,unemployment_rate,life_expectancy,total_population
Latvia,17.3102830198815,77.5014838423287,1.90853419029801,20221.103686109,,99.41796875,4.31920003890991,96.0,8.1044302,33.7,6.815,74.2780487804878,1879383.0
Lebanon,171.205491336641,34.8287792460469,-0.621678970663112,3654.35845534878,,76.4541233193651,1.33151427628711,67.0,4.91255951,35.3,11.105,78.003,5744489.0
Lesotho,8.27180389943028,46.5063822153721,2.38778020186284,1030.12582947757,,83.6343022439557,,84.0,12.89569187,,16.623,56.812,2286110.0
Liberia,7.59298486560313,,4.80810517290655,744.617175237387,,66.5939255094706,2.2760960068702,79.0,13.58819675,,2.956,61.934,5373294.0
Libya,4.51030149235703,91.9809235078212,-8.29981811198795,5986.63694851258,,,,73.0,4.74433613,,19.238,74.462,7223805.0
Liechtenstein,,,,188055.003235348,,,,,5.64409113,,,84.1219512195122,39493.0
Lithuania,19.7050461518394,86.7798492943433,2.53752574011534,25085.784063499,,101.905830383301,4.25285005569458,87.0,7.24367952,36.6,5.955,75.6439024390244,2831639.0
Luxembourg,6.33600807777919,222.308456163103,-1.0974168968152,123719.658915996,,99.484260559082,3.70599007606506,99.0,5.60926914,34.1,4.588,82.9463414634147,653103.0
"Macao SAR, China",1.04502802369954,84.7916044961703,-18.956941494497,36806.891255461,,84.9676674364896,6.05706977844238,,,,2.446,83.0804878048781,677300.0
Madagascar,8.16059031991844,30.5432948746479,4.15609778386296,503.51453347296,,132.887817840118,3.06772823003204,44.0,3.14948058,,3.186,63.068,30437261.0
Malawi,20.953969729969,11.342380846457,0.921115069005936,604.269740360317,,126.587758962955,2.74888371105811,82.0,6.62527609,,5.02,66.037,20568728.0
Malaysia,3.37869862549928,76.8077974825844,9.03173723044451,11754.5678336248,95.7699966430664,89.7872630978958,3.49933781956284,96.0,3.90037823,,3.93,75.444,34695493.0
Maldives,2.33314337624567,82.6708555603035,13.8260895184139,11786.0191492983,,96.0147426502285,4.67344315449896,98.0,7.4997015,,4.303,80.76,524106.0
Mali,9.62147608489064,26.025652624667,3.70319027595568,976.914116406452,,,4.04512227529275,69.0,3.72170115,,2.387,60.035,23072640.0
Malta,6.15375621933037,128.460090611122,2.48309993837792,35638.8869457406,,93.5346603393555,4.71973991394043,96.0,9.09105396,34.6,3.471,82.4487804878049,531113.0
Marshall Islands,,39.9778416749901,-0.700563926576777,6455.66062185762,,108.975506359207,7.70088005065918,81.0,13.60796833,,,66.725,40077.0
Mauritania,9.52526628622843,39.737807822992,6.79600500489967,1960.35240077424,,,1.38966000080109,84.0,4.66962671,,10.52,68.281,4875637.0
Mauritius,10.7737512242899,67.0292948520561,8.69306675264066,10246.5017455553,,,4.84085988998413,98.0,5.84209728,,6.322,73.5146341463415,1262523.0
Mexico,7.8962761916855,42.9322902133702,3.70975709163623,11405.7940473759,95.8486603965766,102.004783630371,4.0658597946167,86.0,5.70919704,43.5,3.256,73.973,128613117.0
"Micronesia, Fed. Sts.",5.40874375479067,21.1560380414413,-2.90588999868474,3710.12451611752,,87.1063321877434,,69.0,12.62718964,,,66.961,112114.0
Moldova,28.7372976766235,41.2264594544499,-4.6000000255323,5744.29618434435,,106.97324544397,6.11053991317749,84.0,6.96505404,25.9,0.909,71.546,2528654.0
Monaco,,,11.2662955198601,226052.001905201,,,1.17105996608734,88.0,3.39488029,,,85.746,38931.0
Mongolia,15.1509728200805,65.0613511558615,5.0327096366527,4993.51487463495,98.7300033569336,93.3473848373298,,94.0,8.85170174,31.4,5.954,71.9007317073171,3433748.0
Montenegro,13.0403036347004,51.3449416638117,7.73954689516201,10024.5435616209,,105.621368408203,,33.0,10.19081783,,14.851,76.1878048780488,623591.0
Morocco,6.65704202759067,44.7116282313453,1.81269242194809,3463.1376953125,,116.554648725847,5.91224674061277,99.0,5.75281,,9.413,75.161,37329064.0
Mozambique,10.2794018093421,49.8269428040417,4.36445074432608,578.251663751351,61.6778205151772,119.162225223393,5.97607342054314,63.0,8.24868107,49.6,6.789,63.011,32656246.0
Myanmar,,,4.0374934360085,1158.05005055976,,,,75.0,4.49158478,,3.063,66.506,53756787.0
Namibia,6.08128114112413,40.4584718299625,5.3987247803654,4349.79908493314,,120.341925617623,9.3919470845238,89.0,9.6219883,,19.615,64.19,2889662.0
Nauru,,53.8104761904762,2.87769784172609,12911.9086441381,,101.39037322998,5.91827971698113,98.0,18.34229279,,,61.93,11801.0
Nepal,7.6702057938028,6.70239086589236,5.6313145568451,1385.91066274851,,121.234804321367,4.13645081690396,90.0,6.52950287,30.0,10.661,70.087,29715436.0
Netherlands,10.0012078753473,96.4436215813729,5.00723455159611,59123.318556487,,104.215446472168,5.17918014526367,89.0,10.03109169,,3.526,81.6146341463415,17700982.0
New Caledonia,,15.3819770261451,3.50000000000006,33516.363085906,,,,,,,10.71,77.698,287123.0
New Zealand,7.17222476016441,24.0473873191656,3.49638686458842,49099.7090423358,,96.5572509765625,5.22557020187378,90.0,10.56814575,,3.299,81.9585365853658,5081700.0
Nicaragua,10.4674244465991,49.8957747358309,3.55029945613975,2322.89053964583,,,3.80001496174069,93.0,8.97882748,,4.969,74.463,6730654.0
Niger,4.22621791916392,26.4030742163666,11.9000000000277,609.745147574878,35.6100006103516,66.2539719118599,3.71231832079626,65.0,4.34980488,,0.403,60.398,25311973.0
Nigeria,18.8471877843274,,4.31882949523192,2899.16047470324,,,0.348516707890877,51.0,4.21020174,33.9,3.827,54.079,223150896.0
North Macedonia,14.2047173195833,72.785399542204,2.75888415332967,7606.2375253797,,97.4866561889648,,71.0,7.42164755,,14.476,74.4248780487805,1831712.0
Northern Mariana Islands,,22.2627737226277,16.6427546628408,23785.754590043,,,,,,,,78.531,46078.0
Norway,5.76412317852272,55.4998207714937,3.24622860260932,109269.520580298,,98.9667587280273,5.45586013793945,96.0,7.90873051,26.9,3.231,82.509756097561,5457127.0
Oman,2.5061425061425,63.2505019129513,7.98570728354278,23223.5829405935,97.3399963378906,89.2455714414171,4.30123996734619,97.0,3.06614041,,3.3,77.911,4730226.0
Pakistan,19.8738599646655,10.5405902721041,4.7781068690358,1538.3228133171,,78.9400248844352,1.97300945756988,82.0,2.90354776,,5.291,67.417,243700667.0
Palau,12.3526638378124,15.6686150460648,1.51267904038146,13729.7602761496,,92.0141342756184,3.57620133415525,96.0,14.87842083,,,68.922,17759.0
Panama,2.85965128834711,48.0265978333415,11.0385475261766,17378.6070017557,,101.563230633345,3.37781000137329,87.0,9.04578876,,8.086,79.324,4400773.0
Papua New Guinea,5.25323922215241,,5.70758404238197,3102.28968594061,87.144148905762,111.086149294969,0.643376920751815,41.0,2.61463141,,2.689,65.274,10203169.0
Paraguay,9.76556667164402,34.3693845850532,0.176038366149214,6205.62595379319,,91.0286415669387,3.39619994163513,54.0,7.73537827,44.6,6.755,72.319,6760464.0
Peru,8.33370630096231,28.8318607701975,2.8090335533015,7350.63034300417,,114.349319458008,3.83315992355347,74.0,6.0974617,40.3,4.291,76.834,33475438.0
Philippines,5.82115811213955,28.3874015457939,7.58098212785563,3548.06930572116,,90.6131438325611,3.57960089528426,76.0,5.15588379,,2.598,69.472,113964338.0
Poland,14.4294507575758,62.3525162455456,5.25545697386036,18891.2121169279,,100.594268798828,4.31372976303101,91.0,6.46619797,28.9,2.811,77.1560975609756,36821749.0
Portugal,7.83269124233323,49.4816822004506,6.98584137580278,24620.5197587181,,108.103523254395,4.55159997940063,98.0,10.5492239,36.3,6.138,81.6317073170732,10434332.0
Puerto Rico (US),,52.4462925923876,2.95709565499587,35353.6821570014,,,3.86129930773508,,,,6.0,79.427,3220137.0
Qatar,4.99527553740761,68.5984088244276,4.18497018544697,88701.4689763536,,94.1971279001544,,99.0,2.18613315,,0.13,81.857,2657333.0
Romania,13.7954887432521,43.5131053942163,4.18771305104109,15503.551804598,,84.8812789916992,3.2788200378418,83.0,5.79823256,32.3,5.614,75.1536585365854,19048502.0
Russian Federation,13.7436797398232,27.7203033526803,-1.43588213859842,15619.6142578125,,100.122558846483,4.05402755323777,97.0,6.8788662,33.9,3.867,72.5456097560976,144236933.0
Rwanda,17.6892095588153,22.4780615146911,8.16120720872912,975.469323735369,78.7600021362305,148.752482099863,4.74623012542725,99.0,5.92842579,,15.084,67.528,13651030.0
Samoa,10.9618822286844,11.4857734041295,2.26705055249026,4132.44717734444,,103.30974754162,6.15978780645853,82.0,6.93412352,,5.048,71.55,215261.0
San Marino,5.32545321311365,197.412351319317,7.89844145767604,54190.8417700372,99.9100036621094,93.9375,2.89753007888794,91.0,7.22336292,,,85.708,33755.0
Sao Tome and Principe,18.0056351122841,,0.168698492216564,2389.73729784737,,,5.19392101712613,82.0,5.7744813,,8.964,69.237,226305.0
Saudi Arabia,2.47407371925372,35.9850098955522,12.0005874752929,38510.2276211037,,102.13902539092,,98.0,5.31400585,,5.589,77.31,32175224.0
Senegal,9.69681899081073,26.6991642240508,3.85043193735768,1574.0281059306,,84.2733198273584,5.98753976821899,87.0,4.0444808,,2.837,67.788,17651103.0
Serbia,11.9815117344703,60.7381674989747,2.70347705543654,10024.8191112596,99.3399963378906,96.6279678344727,3.08255004882812,81.0,8.58397198,32.8,8.439,75.2365853658537,6664449.0
Seychelles,2.6260363285129,90.1216033127767,12.7104688902836,16836.6721895387,,97.7654776547765,3.65858904774836,98.0,4.39909697,,,73.7024390243903,119878.0
Sierra Leone,27.2082883814653,16.7804780182578,5.3135546141915,860.371067916096,,163.173554667055,4.91130018234253,90.0,4.80377436,,3.137,61.275,8276807.0
Singapore,6.13095418919732,186.114290787201,4.10800021897151,90299.0694637269,,99.5780376637324,2.48891997337341,96.0,4.33121586,,3.591,82.8951219512195,5637022.0
Sint Maarten (Dutch part),,,13.9,37793.1284399157,,,4.27420508508285,,,,,76.18,42139.0
Slovak Republic,12.7741463637611,99.0674933921507,0.544591632137454,21317.7943982363,,100.326721191406,4.65508985519409,95.0,7.70245218,24.1,6.143,76.9658536585366,5431752.0
Slovenia,8.83369886749452,94.3162594247263,2.66850555542486,28360.3041467268,,100.639137268066,5.28065013885498,96.0,9.62683296,24.3,4.011,81.2829268292683,2112076.0
Solomon Islands,5.51812928576938,28.1319766413802,-2.58448361755723,1877.78104490956,,,8.48737829731105,90.0,4.82418394,,1.475,70.409,781066.0
"Somalia, Fed. Rep.",,17.6810741938645,2.71821202053759,573.141165798229,54.1199989318848,,7.21674775437e-06,69.0,2.8469162,,19.112,53.931,17801897.0
South Africa,7.03987272546482,33.5394403164272,2.05813661692193,6534.24867783397,,102.402386766287,6.15599012374878,86.0,8.74512291,,33.268,65.454,62378410.0
South Sudan,-6.68732094212668,,,,,,,72.0,6.57254314,,12.475,57.203,11021177.0
Spain,8.39057634118627,39.6716824276836,6.37031712129601,30319.4987196616,,102.445991516113,4.58553981781006,97.0,9.6799593,33.6,13.033,83.1341463414634,47786102.0
Sri Lanka,49.7211021114327,21.5595624620967,-7.34919301306745,3342.63650253855,92.4899978637695,92.9846466705678,1.20397218661186,99.0,3.98300457,,4.528,77.3,22181000.0
St. Kitts and Nevis,2.66817533111249,,10.4804941546807,21011.5744209816,,127.689992475545,3.5579615526858,95.0,5.52634287,,,70.313,46709.0
St. Lucia,6.37814695133351,,20.3884431828414,13103.8243147472,,102.964202074272,4.64235019683838,81.0,4.74750614,,15.934,72.67,178781.0
St. Martin (French part),,,,,,,,,,,,80.236,28870.0
St. Vincent and the Grenadines,5.66009779226552,,3.1108330034352,9693.55867833025,,,7.07575034584772,99.0,4.6054697,,19.277,71.191,102046.0
Sudan,138.80846024176,1.57116183055586,-0.957816591119183,1046.24084472656,,,,80.0,3.79416442,,7.53,65.695,49383346.0
Suriname,52.446027276241,,2.40622235601218,6084.43876736445,,95.2972632875249,3.43460841988051,74.0,5.93297768,39.2,7.973,73.254,623164.0
Sweden,8.36929098869189,54.3120633586152,1.25543620445816,54836.8907235124,,116.425392150879,7.31909990310669,93.0,10.85505676,31.6,7.417,83.0585365853659,10486941.0
Switzerland,2.83502798644463,76.1397677689787,3.04406102969423,94394.5106803525,,101.363067626953,4.92419004440308,96.0,11.59911823,33.8,4.122,83.6048780487805,8777088.0
Syrian Arab Republic,,6.81012687776418,0.732781301861365,1051.67149587463,,72.1296768188477,,52.0,3.3840971,26.6,13.245,72.79,22462173.0
Tajikistan,,16.3531240454317,8.00000033846364,1052.17949484894,,99.9668886016055,5.39829770599001,98.0,7.62917423,39.5,7.051,71.562,10182222.0
Tanzania,4.35027204269101,15.4137105201683,4.56600576430955,1207.52062988281,78.2099990844727,90.6152672281358,3.2382450375764,84.0,3.13497496,,1.573,66.879,64711821.0
Thailand,-1.61068030486688,65.3727641914083,2.58037874709827,6909.35281815827,91.0999984741211,104.833004394528,2.61187022798634,93.0,5.35471153,34.3,0.94,75.291,71735329.0
Timor-Leste,7.00530945399787,55.6119354586873,-20.5224785561874,2343.24954740187,72.4700012207031,119.036719326581,,72.0,7.46371841,,1.537,67.368,1369295.0
Togo,7.96757361617945,25.0092104865492,6.29443692019429,951.232378690387,72.5999984741211,118.42316752898,3.77811083266775,79.0,6.24094057,,1.965,62.29,9089738.0
Tonga,10.9713652903022,10.7634075818954,-2.12854452405193,5298.01941509951,,106.535737282679,5.31016278046634,99.0,7.95276737,,2.002,72.635,105042.0
Trinidad and Tobago,5.82838638517959,,0.86126082651883,20750.5202434652,,,2.67331004142761,92.0,6.64416027,,4.383,73.331,1365805.0
Tunisia,8.30646124447623,51.325939710781,2.75228761004381,3707.29283414381,,104.063652038574,6.8049896073928,95.0,7.51270723,,15.3,76.05,12119334.0
Turkiye,72.3088359891207,38.1412107474416,5.44122511322401,10897.8397861365,,102.487701416016,3.09572005271912,95.0,3.70338893,44.5,10.465,77.591,84979913.0
Turkmenistan,,24.8763820118022,6.19999993621698,5837.84224538947,99.9000015258789,97.8101295641932,3.58004999160767,98.0,5.37103748,,4.017,69.913,7230193.0
Turks and Caicos Islands,,,14.0871234168153,31280.5418020808,,120.817047119141,3.28261995315552,,,,,77.918,45847.0
Tuvalu,,,0.677309361438304,5911.32727055301,100.0,110.604870384918,13.7621912480198,90.0,21.28792,,,66.852,9992.0
Uganda,7.1957888597581,12.0219954333331,4.58802192181773,963.067314117178,,,2.56105027176925,90.0,4.45071125,,2.885,67.675,47312719.0
Ukraine,20.1836366617478,35.4451153382041,-28.7585842155085,4199.6708984375,,92.7711634493634,,74.0,,,,72.658,41048766.0
United Arab Emirates,5.29122604376849,102.051988974133,7.51448425801082,50759.7589231191,98.2900009155273,107.287431527388,,98.0,4.56536388,,2.872,80.487,10074977.0
United Kingdom,7.92204883147902,34.0619283837069,5.14970388522993,47057.043229179,,102.53524017334,,90.0,11.09679794,,3.768,81.0112195121951,67604000.0
United States,8.00279982052121,11.7844046293243,2.51237531986017,76657.2488844403,,96.9717330932617,,92.0,16.52875137,41.7,3.65,77.4341463414634,334017321.0
Uruguay,9.10437983075437,33.3316130133263,4.48622703072073,20818.6146091144,98.8499984741211,108.822761535645,4.5073299407959,96.0,8.89015961,40.6,7.877,76.468,3390913.0
Uzbekistan,11.4466436998836,23.2670310407511,6.00134232203442,2578.66689394219,100.0,93.9099780290139,5.23477171022152,99.0,6.61703825,31.2,4.456,72.147,34938955.0
Vanuatu,6.67930581887121,9.42548191484117,5.18622862422562,3370.21191956953,,118.366532355349,10.7033456499063,70.0,4.05895281,,5.077,71.302,313046.0
"Venezuela, RB",,16.349207455802,8.00091310654791,3155.04207099687,,109.259559631348,,52.0,4.55045986,,5.646,72.566,28213017.0
Viet Nam,3.15650749963129,93.420129043511,8.53750046755788,4147.69777213621,96.129997253418,104.129392785949,2.88738689372749,88.0,4.53809595,36.1,1.57,74.502,99680655.0
Virgin Islands (U.S.),,97.3672945205479,-1.31123206333498,44320.909185774,,,,,,,12.092,80.319512195122,105413.0
West Bank and Gaza,3.74122391852077,18.4362526414651,4.08276027347105,3799.95527015163,97.8399963378906,91.451637200506,,97.0,9.70613861,,24.42,76.662,5043612.0
"Yemen, Rep.",,,,,,,,53.0,8.81763458,,17.224,67.952,38222876.0
Zambia,10.9932039209136,40.1939977114306,5.21122360356247,1447.12310138035,79.9751431296375,,3.65884092023983,88.0,5.21042967,51.5,5.993,65.279,20152938.0
Zimbabwe,104.705170628667,23.6992196266447,6.13926327570213,2536.40050223076,,93.1659658731937,,90.0,3.39519501,,10.087,62.36,16069056.0
